Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”
Table: 6,Table: 6,Table: 6,Table: 6
,,,
,Top 15 Source States for Firearms with a,Top 15 Source States for Firearms with a,Top 15 Source States for Firearms with a
,Virginia Recovery,,
,"January 1, 2006 – December 31, 2006",,
,,26,
,,47,
,40,,
,28,"65 4,039",
,32,,72
,48,198,(MD)
,,55,
,19,71,
,19,,
,47,,
,,66,
NOTE:,An additional 33,,
states and the District of Columbia,,,
accounted for 207 other traces.,,,
The source state was identified in,,,
,* There were 2 states tied with 19 traces each.,* There were 2 states tied with 19 traces each.,* There were 2 states tied with 19 traces each.
"5,079 total traces.",,,
,"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
