Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,
Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery
"January 1, 2006 – December 31, 2006","January 1, 2006 – December 31, 2006","January 1, 2006 – December 31, 2006","January 1, 2006 – December 31, 2006",
"3,914",,,,
"1,544",,,,
"1,118",,,,
895,,,,
77,11,6,5,1
s,,,,
n,,,,
e,e,,,
n,n,,,
,o,,,
,n,,,
,,r,,
,,t,,
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
