Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,
Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a
,Virginia Recovery,Virginia Recovery,Virginia Recovery,
"January 1, 2006 – December 31, 2006","January 1, 2006 – December 31, 2006","January 1, 2006 – December 31, 2006","January 1, 2006 – December 31, 2006","January 1, 2006 – December 31, 2006"
,Woodbridge,Woodbridge,,
,,178,,
,South Boston,,Danville,
Lynchburg,194,,175,Richm ond
211,,,,"1,435"
Chesapeake,,,,
256,,,,
Hampton,,,,
259,,,,
Portsmouth,,,,
285,,,,New port New s
,Norfolk,Roanoke,Virginia Beach,507
,292,,396,
,,312,,
,,,NOTE:,There were 339 additional
,,,"municipalities that accounted for 2,884","municipalities that accounted for 2,884"
,,,other traces.,The recovery city could
,,,not be determined for 187 traces.,not be determined for 187 traces.
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
