Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,
Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery
"January 1, 2008 – December 31, 2008","January 1, 2008 – December 31, 2008","January 1, 2008 – December 31, 2008","January 1, 2008 – December 31, 2008",
"4,009",,,,
"1,414","1,278",,,
,"1,007",,,
,77,33,7,9
,u,,,
,g,,,
,,i,,
,,b,,
,"*Other includes Unknown Types, Silencers,","*Other includes Unknown Types, Silencers,","*Other includes Unknown Types, Silencers,","*Other includes Unknown Types, Silencers,"
,"Destructive Devices, and Any Other Weapon.","Destructive Devices, and Any Other Weapon.","Destructive Devices, and Any Other Weapon.","Destructive Devices, and Any Other Weapon."
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
