Name: “Table 1 of 1 on page 9 of 9”,Name: “Table 1 of 1 on page 9 of 9”
Table: 9,Table: 9
,
Analytical Criteria Used to Compile,Analytical Criteria Used to Compile
the Enclosed Statistics,the Enclosed Statistics
Total Number of Firearms Recovered and Traced,
•Includes traces with a recovery state of Virginia.,Traces in which the recovery state was not provided were included when the
requesting agency state was equal to Virginia.,
"•Includes Firearms Recovered and Traced between 1/1/2008 – 12/31/2008, or, if the recovery date was blank, the trace entry","•Includes Firearms Recovered and Traced between 1/1/2008 – 12/31/2008, or, if the recovery date was blank, the trace entry"
date was between 1/1/2008 – 12/31/2008.,
"•Duplicate traces, Firearms Not Recovered, Gun Buyback and Firearms Turned In are not included in this figure.","•Duplicate traces, Firearms Not Recovered, Gun Buyback and Firearms Turned In are not included in this figure."
"•Data was extracted from the Firearms Tracing System (FTS) on May 19, 2009.","•Data was extracted from the Firearms Tracing System (FTS) on May 19, 2009."
Firearm Types with a Virginia Recovery,
•Includes same criteria as Total Number of Firearms Recovered and Traced.,•Includes same criteria as Total Number of Firearms Recovered and Traced.
Top Categories Reported on Firearm Traces with a Virginia Recovery,Top Categories Reported on Firearm Traces with a Virginia Recovery
•Includes same criteria as Total Number of Firearms Recovered and Traced.,•Includes same criteria as Total Number of Firearms Recovered and Traced.
Top Source States for Firearms with a Virginia Recovery,Top Source States for Firearms with a Virginia Recovery
•Includes same criteria as Total Number of Firearms Recovered and Traced.,•Includes same criteria as Total Number of Firearms Recovered and Traced.
•Traces must identify a purchaser and the state in which the final dealer is located.,•Traces must identify a purchaser and the state in which the final dealer is located.
Time-to-Crime Rates for Firearms with a Virginia Recovery,Time-to-Crime Rates for Firearms with a Virginia Recovery
•Includes same criteria as Total Number of Firearms Recovered and Traced.,•Includes same criteria as Total Number of Firearms Recovered and Traced.
•Traces must identify a purchaser.,
•Time-to-Crime was calculated for those traces in which the purchase date could be subtracted from the recovery date.,•Time-to-Crime was calculated for those traces in which the purchase date could be subtracted from the recovery date.
Top Recovery Cities for Firearms with a Virginia Recovery,Top Recovery Cities for Firearms with a Virginia Recovery
•Includes same criteria as Total Number of Firearms Recovered and Traced.,•Includes same criteria as Total Number of Firearms Recovered and Traced.
"•Includes traces with a recovery city, or, if the recovery city was not provided, the requesting agency had jurisdiction only within","•Includes traces with a recovery city, or, if the recovery city was not provided, the requesting agency had jurisdiction only within"
that city.,
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
