Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”
Table: 6,Table: 6,Table: 6,Table: 6
,,,
,Top 15 Source States for Firearms with a,Top 15 Source States for Firearms with a,Top 15 Source States for Firearms with a
,Virginia Recovery,,
,"January 1, 2007 – December 31, 2007",,
,,55,
,42,,
,37,"69 4,232",
,27,,68
,41,195,(MD)
,,52,
,25,69,
,63,,
,,79,
NOTE:,An additional 34,,
states accounted for 251 other,,,
traces.,The source state was,,
"identified in 5,332 total traces.",,,
,"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
