Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,
Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a
,Virginia Recovery,Virginia Recovery,Virginia Recovery,
"January 1, 2007 – December 31, 2007","January 1, 2007 – December 31, 2007","January 1, 2007 – December 31, 2007","January 1, 2007 – December 31, 2007","January 1, 2007 – December 31, 2007"
,,,Charlottesville,
,Woodbridge,Danville,137,
Ham pton,162,146,,Richmond
251,,,,"1,377"
Portsm outh,,,,
309,,,,
Roanoke,,,,
314,,,,
Virginia Beach,,,,Norfolk
353,Chesapeake,New port New s,New port New s,691
,355,,508,
,,,NOTE:,There were 366 additional
,,,"municipalities that accounted for 3,050","municipalities that accounted for 3,050"
,,,other traces.,The recovery city could
,,,not be determined for 164 traces.,not be determined for 164 traces.
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
