Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,
Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a
Virginia Recovery,Virginia Recovery,Virginia Recovery,,
"January 1, 2007 – December 31, 2007","January 1, 2007 – December 31, 2007","January 1, 2007 – December 31, 2007","January 1, 2007 – December 31, 2007",
,,,"3,051",
No. of Firearms,No. of Firearms,,,
449,395,348,402,
,e,,,
,Y,,,
,,r,,
,,e,,
,,o,,
,,t,,
1/1/2007-12/31/2007 Virginia Average Time-to-Crime:,1/1/2007-12/31/2007 Virginia Average Time-to-Crime:,1/1/2007-12/31/2007 Virginia Average Time-to-Crime:,1/1/2007-12/31/2007 Virginia Average Time-to-Crime:,8.35 Years
1/1/2007-12/31/2007 National Average Time-to-Crime: 10.33 Years,1/1/2007-12/31/2007 National Average Time-to-Crime: 10.33 Years,1/1/2007-12/31/2007 National Average Time-to-Crime: 10.33 Years,1/1/2007-12/31/2007 National Average Time-to-Crime: 10.33 Years,1/1/2007-12/31/2007 National Average Time-to-Crime: 10.33 Years
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
