Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
Top Categories Reported on Firearm Traces,Top Categories Reported on Firearm Traces,Top Categories Reported on Firearm Traces,Top Categories Reported on Firearm Traces
,with a Virginia Recovery,with a Virginia Recovery,with a Virginia Recovery
,"January 1, 2007 – December 31, 2007","January 1, 2007 – December 31, 2007","January 1, 2007 – December 31, 2007"
,Homicide,,
,147,Family Offense,
Suicide,Robbery,143,
199,154,Property Crimes,
,,141,
Weapon Offense,,,
541,,,
Carrying,,Possession of,Possession of
Concealed,,,Weapon
Weapon,,,"2,155"
547,,,
,,Dangerous Drugs,Dangerous Drugs
Found Firerarm,,,859
640,Firearm Under,,
,,None Provided,
,Investigation,751,
,734,NOTE:,There were 806
,,additional traces that were,additional traces that were
,,associated with other categories.,associated with other categories.
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
