Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”,Name: “Table 1 of 1 on page 2 of 9”
Table: 2,Table: 2,Table: 2
,,
,ATF Firearms Trace,
,Data Disclaimer,
"Public L. No. 110-161, Consolidated Appropriations Act of 2008, Sec. 518","Public L. No. 110-161, Consolidated Appropriations Act of 2008, Sec. 518","Public L. No. 110-161, Consolidated Appropriations Act of 2008, Sec. 518"
(1) Firearm traces are designed to assist law enforcement authorities in conducting investigations by tracking,(1) Firearm traces are designed to assist law enforcement authorities in conducting investigations by tracking,(1) Firearm traces are designed to assist law enforcement authorities in conducting investigations by tracking
the sale and possession of specific firearms.,Law enforcement agencies may request firearms traces for any,Law enforcement agencies may request firearms traces for any
"reason, and those reasons are not necessarily reported to the Federal Government.","reason, and those reasons are not necessarily reported to the Federal Government.",Not all firearms used in
crime are traced and not all firearms traced are used in crime.,crime are traced and not all firearms traced are used in crime.,
"(2) Firearms selected for tracing are not chosen for purposes of determining which types, makes or models of","(2) Firearms selected for tracing are not chosen for purposes of determining which types, makes or models of","(2) Firearms selected for tracing are not chosen for purposes of determining which types, makes or models of"
firearms are used for illicit purposes.,The firearms selected do not constitute a random sample and should not,The firearms selected do not constitute a random sample and should not
"be considered representative of the larger universe of all firearms used by criminals, or any subset of that","be considered representative of the larger universe of all firearms used by criminals, or any subset of that","be considered representative of the larger universe of all firearms used by criminals, or any subset of that"
universe.,"Firearms are normally traced to the first retail seller, and sources reported for firearms traced do not","Firearms are normally traced to the first retail seller, and sources reported for firearms traced do not"
necessarily represent the sources or methods by which firearms in general are acquired for use in crime.,necessarily represent the sources or methods by which firearms in general are acquired for use in crime.,necessarily represent the sources or methods by which firearms in general are acquired for use in crime.
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
