Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,
Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery
"January 1, 2007 – December 31, 2007","January 1, 2007 – December 31, 2007","January 1, 2007 – December 31, 2007","January 1, 2007 – December 31, 2007",
"4,111",,,,
"1,497",,,,
"1,130",,,,
964,,,,
78,25,7,3,2
,o,,,
,i,,,
,t,,,
,"*Other includes unknown type, flare gun,","*Other includes unknown type, flare gun,","*Other includes unknown type, flare gun,","*Other includes unknown type, flare gun,"
,and any other weapon.,and any other weapon.,and any other weapon.,and any other weapon.
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
