Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”,Name: “Table 1 of 1 on page 8 of 11”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,
Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a
Virginia Recovery,Virginia Recovery,Virginia Recovery,,
"January 1, 2012 – December 31, 2012","January 1, 2012 – December 31, 2012","January 1, 2012 – December 31, 2012","January 1, 2012 – December 31, 2012",
,,,"3,061",
No. of Firearms,No. of Firearms,,,
,,,580,
392,300,292,377,
,e,,,
,Y,,,
,,,e,
,,,d,
,,,o,
,,,t,
1/1/2012-12/31/2012 Virginia Average Time-to-Crime:,1/1/2012-12/31/2012 Virginia Average Time-to-Crime:,1/1/2012-12/31/2012 Virginia Average Time-to-Crime:,1/1/2012-12/31/2012 Virginia Average Time-to-Crime:,9.47 Years
1/1/2012-12/31/2012 National Average Time-to-Crime:,1/1/2012-12/31/2012 National Average Time-to-Crime:,1/1/2012-12/31/2012 National Average Time-to-Crime:,1/1/2012-12/31/2012 National Average Time-to-Crime:,11.12 Years
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
