Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”,Name: “Table 1 of 1 on page 6 of 11”
Table: 6,Table: 6,Table: 6,Table: 6
,,,
Top Categories Reported on Firearm Traces,Top Categories Reported on Firearm Traces,Top Categories Reported on Firearm Traces,Top Categories Reported on Firearm Traces
with a Virginia Recovery,with a Virginia Recovery,with a Virginia Recovery,with a Virginia Recovery
"January 1, 2012 – December 31, 2012","January 1, 2012 – December 31, 2012","January 1, 2012 – December 31, 2012","January 1, 2012 – December 31, 2012"
"1,539",,,
"1,459",,,
991,,,
680,,,
551,,,
370,338,,
,178,150,135 133
t,,,
e,,,
f,,,
a,,,
,u,,
,S,,
,r,,
,P,,
,NOTE:,There were 912 additional traces,There were 912 additional traces
,that were associated with other categories.,that were associated with other categories.,that were associated with other categories.
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
