Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”,Name: “Table 1 of 1 on page 5 of 11”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
Top Calibers Reported on Firearm Traces,Top Calibers Reported on Firearm Traces,Top Calibers Reported on Firearm Traces,Top Calibers Reported on Firearm Traces
with a Virginia Recovery,with a Virginia Recovery,,
"January 1, 2012 – December 31, 2012","January 1, 2012 – December 31, 2012","January 1, 2012 – December 31, 2012",
"1,448",,,
978,,,
763,,,
696,,,
557,555,,
,461,,
,308,,
,,213,205
,a,,
,c,,
,NOTE:,"There were 1,252","There were 1,252"
,additional traces that were,additional traces that were,additional traces that were
,associated with other calibers.,associated with other calibers.,associated with other calibers.
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
