Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”
Table: 8,Table: 8,Table: 8,Table: 8
,,,
Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a
,Virginia Recovery,Virginia Recovery,
"January 1, 2010 – December 31, 2010","January 1, 2010 – December 31, 2010","January 1, 2010 – December 31, 2010",
,,Danville,
,Lynchburg,157,
,197,,
,,Woodbridge,
Portsmouth,,,
,,157,Richmond
,248,,"1,059"
,Roanoke,,
,254,,
,Chesapeake,,
,328,,
New port New s,,,Front Royal
492,,,782
,Norfolk,Virginia Beach,
,567,599,
,,NOTE:,There were 344 additional
,,"municipalities that accounted for 3,228","municipalities that accounted for 3,228"
,,other traces.,The recovery city could
,,not be determined for 154 traces.,not be determined for 154 traces.
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
