Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,
Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a
Virginia Recovery,Virginia Recovery,Virginia Recovery,,
"January 1, 2010 – December 31, 2010","January 1, 2010 – December 31, 2010","January 1, 2010 – December 31, 2010","January 1, 2010 – December 31, 2010",
,,,"3,318",
No. of Firearms,No. of Firearms,,,
,,,551,
,,,452,
341,253,271,,
,e,,,
,Y,,,
,,,r,
,,,e,
,,,o,
,,,t,
1/1/2010-12/31/2010 Virginia Average Time-to-Crime:,1/1/2010-12/31/2010 Virginia Average Time-to-Crime:,1/1/2010-12/31/2010 Virginia Average Time-to-Crime:,1/1/2010-12/31/2010 Virginia Average Time-to-Crime:,9.82 Years
1/1/2010-12/31/2010 National Average Time-to-Crime:,1/1/2010-12/31/2010 National Average Time-to-Crime:,1/1/2010-12/31/2010 National Average Time-to-Crime:,1/1/2010-12/31/2010 National Average Time-to-Crime:,10.94 Years
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
