Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”
Table: 5,Table: 5,Table: 5,Table: 5
,,,
Top Categories Reported on Firearm Traces,Top Categories Reported on Firearm Traces,Top Categories Reported on Firearm Traces,Top Categories Reported on Firearm Traces
with a Virginia Recovery,with a Virginia Recovery,with a Virginia Recovery,with a Virginia Recovery
"January 1, 2010 – December 31, 2010","January 1, 2010 – December 31, 2010","January 1, 2010 – December 31, 2010","January 1, 2010 – December 31, 2010"
"1,673",,,
"1,514",,,
"1,406",,,
617,592,,
,430,,
,229,211 197,178
,d,,
,i,,
,y,,
,t,,
,NOTE:,"There were 1,175 additional traces","There were 1,175 additional traces"
,that were associated with other categories.,that were associated with other categories.,that were associated with other categories.
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
