Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”,Name: “Table 1 of 1 on page 6 of 9”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,
,Top 15 Source States for Firearms with a,Top 15 Source States for Firearms with a,Top 15 Source States for Firearms with a,
,,Virginia Recovery,,
,,"January 1, 2010 – December 31, 2010",,
,,,72,
,,43,,78
,30,,"84 4,128",(MD)
,,35,,
,,,159,
,,,,91
,,45,,
,,,39,(DC)
,,26,66,
,,56,,
,,,58,
NOTE:,An additional 34 states,,,
and Puerto Rico accounted for 263,and Puerto Rico accounted for 263,,,
other traces.,other traces.,The source state was,,
"identified in 5,273 total traces.","identified in 5,273 total traces.",,,
,"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information",
