Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”,Name: “Table 1 of 1 on page 4 of 9”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,
Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery,Firearm Types with a Virginia Recovery
"January 1, 2010 – December 31, 2010","January 1, 2010 – December 31, 2010","January 1, 2010 – December 31, 2010","January 1, 2010 – December 31, 2010",
"3,920",,,,
"1,511",,,,
"1,411",,,,
"1,281",,,,
66,12,10,8,3
s,,,,
n,,,,
,y,,,
,T,,,
,h,,,
,c,,,
,,h,,
,,t,,
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
