Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,
Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a
Virginia Recovery,Virginia Recovery,Virginia Recovery,,
"January 1, 2011 – December 31, 2011","January 1, 2011 – December 31, 2011","January 1, 2011 – December 31, 2011","January 1, 2011 – December 31, 2011",
,,,"2,800",
No. of Firearms,No. of Firearms,,,
,,,466,
273,270,293,368,
,e,,,
,Y,,,
,,,r,
,,,e,
,,,o,
,,,t,
1/1/2011-12/31/2011 Virginia Average Time-to-Crime:,1/1/2011-12/31/2011 Virginia Average Time-to-Crime:,1/1/2011-12/31/2011 Virginia Average Time-to-Crime:,1/1/2011-12/31/2011 Virginia Average Time-to-Crime:,9.57 Years
1/1/2011-12/31/2011 National Average Time-to-Crime:,1/1/2011-12/31/2011 National Average Time-to-Crime:,1/1/2011-12/31/2011 National Average Time-to-Crime:,1/1/2011-12/31/2011 National Average Time-to-Crime:,11.20 Years
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
