Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”,Name: “Table 1 of 1 on page 5 of 9”
Table: 5,Table: 5,Table: 5
,,
Top Categories Reported on Firearm Traces,Top Categories Reported on Firearm Traces,Top Categories Reported on Firearm Traces
with a Virginia Recovery,with a Virginia Recovery,with a Virginia Recovery
"January 1, 2011 – December 31, 2011","January 1, 2011 – December 31, 2011","January 1, 2011 – December 31, 2011"
,"1,647",
,"1,366",
,743,
,519 487,
,358,
221 166 132,221 166 132,122 121
e,,
d,,
i,,
,S,
,-,
,H,
NOTE:,NOTE:,There were 884 additional traces
that were associated with other categories.,that were associated with other categories.,that were associated with other categories.
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
