Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”,Name: “Table 1 of 1 on page 8 of 9”
Table: 8,Table: 8,Table: 8,Table: 8
,,,
Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a,Top Recovery Cities for Firearms with a
Virginia Recovery,Virginia Recovery,Virginia Recovery,
"January 1, 2011 – December 31, 2011","January 1, 2011 – December 31, 2011","January 1, 2011 – December 31, 2011",
,Charlottesville,Charlottesville,
Danville,134,,
142,,,
,Grottoes,Grottoes,
Roanoke,,,
,134,134,
,,,Richm ond
206,,,948
Portsmouth,,,
208,,,
Hampton,,,
232,,,
Chesapeake,,,
308,,,Virginia Beach
,,,856
Norfolk,New port New s,New port New s,
,441,NOTE:,There were 291 additional
,,"municipalities that accounted for 2,666","municipalities that accounted for 2,666"
,,other traces.,The recovery city could
,,not be determined for 79 traces.,not be determined for 79 traces.
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
