Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”,Name: “Table 1 of 1 on page 7 of 9”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,
Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a,Time-To-Crime Rates for Firearms with a
Virginia Recovery,Virginia Recovery,Virginia Recovery,,
"January 1, 2009 – December 31, 2009","January 1, 2009 – December 31, 2009","January 1, 2009 – December 31, 2009","January 1, 2009 – December 31, 2009",
,,,"2,933",
No. of Firearms,No. of Firearms,,,
,,,525,
346,298,313,425,
,e,,,
,Y,,,
,,,r,
,,,e,
,,,o,
,,,t,
1/1/2009-12/31/2009 Virginia Average Time-to-Crime:,1/1/2009-12/31/2009 Virginia Average Time-to-Crime:,1/1/2009-12/31/2009 Virginia Average Time-to-Crime:,1/1/2009-12/31/2009 Virginia Average Time-to-Crime:,8.81 Years
1/1/2009-12/31/2009 National Average Time-to-Crime:,1/1/2009-12/31/2009 National Average Time-to-Crime:,1/1/2009-12/31/2009 National Average Time-to-Crime:,1/1/2009-12/31/2009 National Average Time-to-Crime:,10.77 Years
"Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information","Bureau of Alcohol, Tobacco, Firearms and Explosives, Office of Strategic Intelligence and Information"
